
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 1000577:	8a 0c 3a             	mov    (%edx,%edi,1),%cl
 100057a:	2b 44 24 34          	sub    0x34(%esp),%eax
 100057e:	88 4c 04 40          	mov    %cl,0x40(%esp,%eax,1)
 1000582:	8b 44 24 34          	mov    0x34(%esp),%eax
 1000586:	83 c0 01             	add    $0x1,%eax
 1000589:	89 44 24 34          	mov    %eax,0x34(%esp)
 100058d:	eb aa                	jmp    1000539 <itoa+0xc9>
 100058f:	c6 84 24 80 00 00 00 	movb   $0x0,0x80(%esp)
 1000596:	00 
 1000597:	e9 26 01 00 00       	jmp    10006c2 <itoa+0x252>
 100059c:	83 bc 24 40 02 00 00 	cmpl   $0x10,0x240(%esp)
 10005a3:	10 
 10005a4:	0f 8d 11 01 00 00    	jge    10006bb <itoa+0x24b>
 10005aa:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
 10005b1:	00 
 10005b2:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
 10005b9:	00 
 10005ba:	8b 84 24 4c 02 00 00 	mov    0x24c(%esp),%eax
 10005c1:	85 c0                	test   %eax,%eax
 10005c3:	79 2c                	jns    10005f1 <itoa+0x181>
 10005c5:	eb 00                	jmp    10005c7 <itoa+0x157>
 10005c7:	c7 44 24 2c 01 00 00 	movl   $0x1,0x2c(%esp)
 10005ce:	00 
 10005cf:	8b 84 24 48 02 00 00 	mov    0x248(%esp),%eax
 10005d6:	8b 8c 24 4c 02 00 00 	mov    0x24c(%esp),%ecx
 10005dd:	31 d2                	xor    %edx,%edx
 10005df:	f7 d8                	neg    %eax
 10005e1:	19 ca                	sbb    %ecx,%edx
 10005e3:	89 84 24 48 02 00 00 	mov    %eax,0x248(%esp)
 10005ea:	89 94 24 4c 02 00 00 	mov    %edx,0x24c(%esp)
 10005f1:	eb 00                	jmp    10005f3 <itoa+0x183>
 10005f3:	8b 84 24 48 02 00 00 	mov    0x248(%esp),%eax
 10005fa:	8b 8c 24 4c 02 00 00 	mov    0x24c(%esp),%ecx
 1000601:	8b 94 24 40 02 00 00 	mov    0x240(%esp),%edx
 1000608:	89 d6                	mov    %edx,%esi
 100060a:	c1 fe 1f             	sar    $0x1f,%esi
 100060d:	89 e7                	mov    %esp,%edi
 100060f:	89 77 0c             	mov    %esi,0xc(%edi)
 1000612:	89 57 08             	mov    %edx,0x8(%edi)
 1000615:	89 4f 04             	mov    %ecx,0x4(%edi)
 1000618:	89 07                	mov    %eax,(%edi)
 100061a:	e8 31 9a 00 00       	call   100a050 <__moddi3>
 100061f:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
 1000623:	8a 1c 01             	mov    (%ecx,%eax,1),%bl
 1000626:	8b 44 24 30          	mov    0x30(%esp),%eax
 100062a:	89 c1                	mov    %eax,%ecx
 100062c:	41                   	inc    %ecx
 100062d:	89 4c 24 30          	mov    %ecx,0x30(%esp)
 1000631:	88 5c 04 40          	mov    %bl,0x40(%esp,%eax,1)
 1000635:	8b 84 24 40 02 00 00 	mov    0x240(%esp),%eax
 100063c:	89 c1                	mov    %eax,%ecx
 100063e:	c1 f9 1f             	sar    $0x1f,%ecx
 1000641:	8b 94 24 48 02 00 00 	mov    0x248(%esp),%edx
 1000648:	8b b4 24 4c 02 00 00 	mov    0x24c(%esp),%esi
 100064f:	89 e7                	mov    %esp,%edi
 1000651:	89 47 08             	mov    %eax,0x8(%edi)
 1000654:	89 77 04             	mov    %esi,0x4(%edi)
 1000657:	89 17                	mov    %edx,(%edi)
 1000659:	89 4f 0c             	mov    %ecx,0xc(%edi)
 100065c:	e8 0f 98 00 00       	call   1009e70 <__divdi3>
 1000661:	89 94 24 4c 02 00 00 	mov    %edx,0x24c(%esp)
 1000668:	89 84 24 48 02 00 00 	mov    %eax,0x248(%esp)
 100066f:	8b 84 24 48 02 00 00 	mov    0x248(%esp),%eax
 1000676:	8b 8c 24 4c 02 00 00 	mov    0x24c(%esp),%ecx
 100067d:	09 c8                	or     %ecx,%eax
 100067f:	89 44 24 20          	mov    %eax,0x20(%esp)
 1000683:	0f 85 6a ff ff ff    	jne    10005f3 <itoa+0x183>
 1000689:	eb 00                	jmp    100068b <itoa+0x21b>
 100068b:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
 1000690:	74 12                	je     10006a4 <itoa+0x234>
 1000692:	8b 44 24 30          	mov    0x30(%esp),%eax
 1000696:	89 c1                	mov    %eax,%ecx
 1000698:	83 c1 01             	add    $0x1,%ecx
 100069b:	89 4c 24 30          	mov    %ecx,0x30(%esp)
 100069f:	c6 44 04 40 2d       	movb   $0x2d,0x40(%esp,%eax,1)
 10006a4:	8d 44 24 40          	lea    0x40(%esp),%eax
 10006a8:	8b 4c 24 30          	mov    0x30(%esp),%ecx
 10006ac:	c6 44 0c 40 00       	movb   $0x0,0x40(%esp,%ecx,1)
 10006b1:	89 04 24             	mov    %eax,(%esp)
 10006b4:	e8 37 fc ff ff       	call   10002f0 <strrev>
 10006b9:	eb 05                	jmp    10006c0 <itoa+0x250>
 10006bb:	c6 44 24 40 00       	movb   $0x0,0x40(%esp)
 10006c0:	eb 00                	jmp    10006c2 <itoa+0x252>
 10006c2:	eb 00                	jmp    10006c4 <itoa+0x254>
 10006c4:	8d 44 24 40          	lea    0x40(%esp),%eax
 10006c8:	8b 8c 24 44 02 00 00 	mov    0x244(%esp),%ecx
 10006cf:	89 04 24             	mov    %eax,(%esp)
 10006d2:	89 44 24 1c          	mov    %eax,0x1c(%esp)
 10006d6:	89 4c 24 18          	mov    %ecx,0x18(%esp)
 10006da:	e8 91 fc ff ff       	call   1000370 <strlen>
 10006df:	8b 4c 24 18          	mov    0x18(%esp),%ecx
 10006e3:	89 0c 24             	mov    %ecx,(%esp)
 10006e6:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
 10006ea:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 10006ee:	89 44 24 08          	mov    %eax,0x8(%esp)
 10006f2:	e8 d9 fa ff ff       	call   10001d0 <memcpy>
 10006f7:	8d 4c 24 40          	lea    0x40(%esp),%ecx
 10006fb:	8b 94 24 44 02 00 00 	mov    0x244(%esp),%edx
 1000702:	89 0c 24             	mov    %ecx,(%esp)
 1000705:	89 44 24 14          	mov    %eax,0x14(%esp)
 1000709:	89 54 24 10          	mov    %edx,0x10(%esp)
 100070d:	e8 5e fc ff ff       	call   1000370 <strlen>
 1000712:	8b 4c 24 10          	mov    0x10(%esp),%ecx
 1000716:	01 c1                	add    %eax,%ecx
 1000718:	89 c8                	mov    %ecx,%eax
 100071a:	8d 65 f4             	lea    -0xc(%ebp),%esp
 100071d:	5e                   	pop    %esi
 100071e:	5f                   	pop    %edi
 100071f:	5b                   	pop    %ebx
 1000720:	5d                   	pop    %ebp
 1000721:	c3                   	ret    
 1000722:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 1000729:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

01000730 <utoa>:
 1000730:	55                   	push   %ebp
 1000731:	89 e5                	mov    %esp,%ebp
 1000733:	53                   	push   %ebx
 1000734:	57                   	push   %edi
 1000735:	56                   	push   %esi
 1000736:	83 e4 f8             	and    $0xfffffff8,%esp
 1000739:	81 ec 58 02 00 00    	sub    $0x258,%esp
 100073f:	8b 45 0c             	mov    0xc(%ebp),%eax
 1000742:	8b 4d 08             	mov    0x8(%ebp),%ecx
 1000745:	8b 55 14             	mov    0x14(%ebp),%edx
 1000748:	8b 75 10             	mov    0x10(%ebp),%esi
 100074b:	8d 3d e0 b0 00 01    	lea    0x100b0e0,%edi
 1000751:	89 8c 24 48 02 00 00 	mov    %ecx,0x248(%esp)
 1000758:	89 84 24 4c 02 00 00 	mov    %eax,0x24c(%esp)
 100075f:	89 b4 24 44 02 00 00 	mov    %esi,0x244(%esp)
 1000766:	89 94 24 40 02 00 00 	mov    %edx,0x240(%esp)
 100076d:	89 7c 24 3c          	mov    %edi,0x3c(%esp)
 1000771:	83 bc 24 40 02 00 00 	cmpl   $0x10,0x240(%esp)
 1000778:	10 
 1000779:	75 6c                	jne    10007e7 <utoa+0xb7>
 100077b:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
 1000782:	00 
 1000783:	83 7c 24 38 10       	cmpl   $0x10,0x38(%esp)
 1000788:	7d 53                	jge    10007dd <utoa+0xad>
 100078a:	b8 0f 00 00 00       	mov    $0xf,%eax
 100078f:	8b 8c 24 48 02 00 00 	mov    0x248(%esp),%ecx
 1000796:	8b 94 24 4c 02 00 00 	mov    0x24c(%esp),%edx
 100079d:	8a 5c 24 38          	mov    0x38(%esp),%bl
 10007a1:	c0 e3 02             	shl    $0x2,%bl
 10007a4:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
 10007a8:	88 d9                	mov    %bl,%cl
 10007aa:	8b 74 24 2c          	mov    0x2c(%esp),%esi
 10007ae:	0f ad d6             	shrd   %cl,%edx,%esi
 10007b1:	88 d9                	mov    %bl,%cl
 10007b3:	80 e1 1c             	and    $0x1c,%cl
 10007b6:	d3 ea                	shr    %cl,%edx
 10007b8:	f6 c3 20             	test   $0x20,%bl
 10007bb:	0f 45 f2             	cmovne %edx,%esi
 10007be:	83 e6 0f             	and    $0xf,%esi
 10007c1:	8b 54 24 3c          	mov    0x3c(%esp),%edx
 10007c5:	8a 0c 32             	mov    (%edx,%esi,1),%cl
 10007c8:	2b 44 24 38          	sub    0x38(%esp),%eax
 10007cc:	88 4c 04 40          	mov    %cl,0x40(%esp,%eax,1)
 10007d0:	8b 44 24 38          	mov    0x38(%esp),%eax
 10007d4:	83 c0 01             	add    $0x1,%eax
 10007d7:	89 44 24 38          	mov    %eax,0x38(%esp)
 10007db:	eb a6                	jmp    1000783 <utoa+0x53>
 10007dd:	c6 44 24 50 00       	movb   $0x0,0x50(%esp)
 10007e2:	e9 43 01 00 00       	jmp    100092a <utoa+0x1fa>
 10007e7:	83 bc 24 40 02 00 00 	cmpl   $0x2,0x240(%esp)
 10007ee:	02 
 10007ef:	75 6b                	jne    100085c <utoa+0x12c>
 10007f1:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
 10007f8:	00 
 10007f9:	83 7c 24 34 40       	cmpl   $0x40,0x34(%esp)
 10007fe:	7d 4f                	jge    100084f <utoa+0x11f>
 1000800:	b8 3f 00 00 00       	mov    $0x3f,%eax
 1000805:	8b 8c 24 48 02 00 00 	mov    0x248(%esp),%ecx
 100080c:	8b 94 24 4c 02 00 00 	mov    0x24c(%esp),%edx
 1000813:	8a 5c 24 34          	mov    0x34(%esp),%bl
 1000817:	89 4c 24 28          	mov    %ecx,0x28(%esp)
 100081b:	88 d9                	mov    %bl,%cl
 100081d:	89 d6                	mov    %edx,%esi
 100081f:	d3 ee                	shr    %cl,%esi
 1000821:	88 d9                	mov    %bl,%cl
 1000823:	8b 7c 24 28          	mov    0x28(%esp),%edi
 1000827:	0f ad d7             	shrd   %cl,%edx,%edi
 100082a:	f6 c3 20             	test   $0x20,%bl
 100082d:	0f 45 fe             	cmovne %esi,%edi
 1000830:	83 e7 01             	and    $0x1,%edi
 1000833:	8b 54 24 3c          	mov    0x3c(%esp),%edx
 1000837:	8a 0c 3a             	mov    (%edx,%edi,1),%cl
 100083a:	2b 44 24 34          	sub    0x34(%esp),%eax
 100083e:	88 4c 04 40          	mov    %cl,0x40(%esp,%eax,1)
 1000842:	8b 44 24 34          	mov    0x34(%esp),%eax
 1000846:	83 c0 01             	add    $0x1,%eax
 1000849:	89 44 24 34          	mov    %eax,0x34(%esp)
 100084d:	eb aa                	jmp    10007f9 <utoa+0xc9>
 100084f:	c6 84 24 80 00 00 00 	movb   $0x0,0x80(%esp)
 1000856:	00 
 1000857:	e9 cc 00 00 00       	jmp    1000928 <utoa+0x1f8>
 100085c:	83 bc 24 40 02 00 00 	cmpl   $0x10,0x240(%esp)
 1000863:	10 
 1000864:	0f 8d b7 00 00 00    	jge    1000921 <utoa+0x1f1>
 100086a:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
 1000871:	00 
 1000872:	8b 84 24 48 02 00 00 	mov    0x248(%esp),%eax
 1000879:	8b 8c 24 4c 02 00 00 	mov    0x24c(%esp),%ecx
 1000880:	8b 94 24 40 02 00 00 	mov    0x240(%esp),%edx
 1000887:	89 d6                	mov    %edx,%esi
 1000889:	c1 fe 1f             	sar    $0x1f,%esi
 100088c:	89 e7                	mov    %esp,%edi
 100088e:	89 77 0c             	mov    %esi,0xc(%edi)
 1000891:	89 57 08             	mov    %edx,0x8(%edi)
 1000894:	89 4f 04             	mov    %ecx,0x4(%edi)
 1000897:	89 07                	mov    %eax,(%edi)
 1000899:	e8 22 9b 00 00       	call   100a3c0 <__umoddi3>
 100089e:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
 10008a2:	8a 1c 01             	mov    (%ecx,%eax,1),%bl
 10008a5:	8b 44 24 30          	mov    0x30(%esp),%eax
 10008a9:	89 c1                	mov    %eax,%ecx
 10008ab:	41                   	inc    %ecx
 10008ac:	89 4c 24 30          	mov    %ecx,0x30(%esp)
 10008b0:	88 5c 04 40          	mov    %bl,0x40(%esp,%eax,1)
 10008b4:	8b 84 24 40 02 00 00 	mov    0x240(%esp),%eax
 10008bb:	89 c1                	mov    %eax,%ecx
 10008bd:	c1 f9 1f             	sar    $0x1f,%ecx
 10008c0:	8b 94 24 48 02 00 00 	mov    0x248(%esp),%edx
 10008c7:	8b b4 24 4c 02 00 00 	mov    0x24c(%esp),%esi
 10008ce:	89 e7                	mov    %esp,%edi
 10008d0:	89 47 08             	mov    %eax,0x8(%edi)
 10008d3:	89 77 04             	mov    %esi,0x4(%edi)
 10008d6:	89 17                	mov    %edx,(%edi)
 10008d8:	89 4f 0c             	mov    %ecx,0xc(%edi)
 10008db:	e8 a0 99 00 00       	call   100a280 <__udivdi3>
 10008e0:	89 94 24 4c 02 00 00 	mov    %edx,0x24c(%esp)
 10008e7:	89 84 24 48 02 00 00 	mov    %eax,0x248(%esp)
 10008ee:	8b 84 24 48 02 00 00 	mov    0x248(%esp),%eax
 10008f5:	8b 8c 24 4c 02 00 00 	mov    0x24c(%esp),%ecx
 10008fc:	09 c8                	or     %ecx,%eax
 10008fe:	89 44 24 24          	mov    %eax,0x24(%esp)
 1000902:	0f 85 6a ff ff ff    	jne    1000872 <utoa+0x142>
 1000908:	eb 00                	jmp    100090a <utoa+0x1da>
 100090a:	8d 44 24 40          	lea    0x40(%esp),%eax
 100090e:	8b 4c 24 30          	mov    0x30(%esp),%ecx
 1000912:	c6 44 0c 40 00       	movb   $0x0,0x40(%esp,%ecx,1)
 1000917:	89 04 24             	mov    %eax,(%esp)
 100091a:	e8 d1 f9 ff ff       	call   10002f0 <strrev>
 100091f:	eb 05                	jmp    1000926 <utoa+0x1f6>
 1000921:	c6 44 24 40 00       	movb   $0x0,0x40(%esp)
 1000926:	eb 00                	jmp    1000928 <utoa+0x1f8>
 1000928:	eb 00                	jmp    100092a <utoa+0x1fa>
 100092a:	8d 44 24 40          	lea    0x40(%esp),%eax
 100092e:	8b 8c 24 44 02 00 00 	mov    0x244(%esp),%ecx
 1000935:	89 04 24             	mov    %eax,(%esp)
 1000938:	89 44 24 20          	mov    %eax,0x20(%esp)
 100093c:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
 1000940:	e8 2b fa ff ff       	call   1000370 <strlen>
 1000945:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
 1000949:	89 0c 24             	mov    %ecx,(%esp)
 100094c:	8b 4c 24 20          	mov    0x20(%esp),%ecx
 1000950:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 1000954:	89 44 24 08          	mov    %eax,0x8(%esp)
 1000958:	e8 73 f8 ff ff       	call   10001d0 <memcpy>
 100095d:	8d 4c 24 40          	lea    0x40(%esp),%ecx
 1000961:	8b 94 24 44 02 00 00 	mov    0x244(%esp),%edx
 1000968:	89 0c 24             	mov    %ecx,(%esp)
 100096b:	89 44 24 18          	mov    %eax,0x18(%esp)
 100096f:	89 54 24 14          	mov    %edx,0x14(%esp)
 1000973:	e8 f8 f9 ff ff       	call   1000370 <strlen>
 1000978:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 100097c:	01 c1                	add    %eax,%ecx
 100097e:	89 c8                	mov    %ecx,%eax
 1000980:	8d 65 f4             	lea    -0xc(%ebp),%esp
 1000983:	5e                   	pop    %esi
 1000984:	5f                   	pop    %edi
 1000985:	5b                   	pop    %ebx
 1000986:	5d                   	pop    %ebp
 1000987:	c3                   	ret    
 1000988:	90                   	nop
 1000989:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

01000990 <vsnprintf>:
 1000990:	55                   	push   %ebp
 1000991:	89 e5                	mov    %esp,%ebp
 1000993:	56                   	push   %esi
 1000994:	81 ec 88 00 00 00    	sub    $0x88,%esp
 100099a:	8b 45 10             	mov    0x10(%ebp),%eax
 100099d:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 10009a0:	8b 55 08             	mov    0x8(%ebp),%edx
 10009a3:	89 55 f8             	mov    %edx,-0x8(%ebp)
 10009a6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
 10009a9:	89 45 f0             	mov    %eax,-0x10(%ebp)
 10009ac:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
 10009b3:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
 10009ba:	8b 45 e8             	mov    -0x18(%ebp),%eax
 10009bd:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 10009c0:	89 0c 24             	mov    %ecx,(%esp)
 10009c3:	89 45 c8             	mov    %eax,-0x38(%ebp)
 10009c6:	e8 a5 f9 ff ff       	call   1000370 <strlen>
 10009cb:	8b 4d c8             	mov    -0x38(%ebp),%ecx
 10009ce:	39 c1                	cmp    %eax,%ecx
 10009d0:	73 35                	jae    1000a07 <vsnprintf+0x77>
 10009d2:	8b 45 e8             	mov    -0x18(%ebp),%eax
 10009d5:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 10009d8:	0f be 04 01          	movsbl (%ecx,%eax,1),%eax
 10009dc:	83 f8 25             	cmp    $0x25,%eax
 10009df:	75 19                	jne    10009fa <vsnprintf+0x6a>
 10009e1:	8b 45 e8             	mov    -0x18(%ebp),%eax
 10009e4:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 10009e7:	0f be 44 01 01       	movsbl 0x1(%ecx,%eax,1),%eax
 10009ec:	83 f8 25             	cmp    $0x25,%eax
 10009ef:	74 09                	je     10009fa <vsnprintf+0x6a>
 10009f1:	8b 45 ec             	mov    -0x14(%ebp),%eax
 10009f4:	83 c0 01             	add    $0x1,%eax
 10009f7:	89 45 ec             	mov    %eax,-0x14(%ebp)
 10009fa:	eb 00                	jmp    10009fc <vsnprintf+0x6c>
 10009fc:	8b 45 e8             	mov    -0x18(%ebp),%eax
 10009ff:	83 c0 01             	add    $0x1,%eax
 1000a02:	89 45 e8             	mov    %eax,-0x18(%ebp)
 1000a05:	eb b3                	jmp    10009ba <vsnprintf+0x2a>
 1000a07:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
 1000a0e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 1000a11:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 1000a14:	89 0c 24             	mov    %ecx,(%esp)
 1000a17:	89 45 c4             	mov    %eax,-0x3c(%ebp)
 1000a1a:	e8 51 f9 ff ff       	call   1000370 <strlen>
 1000a1f:	8b 4d c4             	mov    -0x3c(%ebp),%ecx
 1000a22:	39 c1                	cmp    %eax,%ecx
 1000a24:	0f 83 4c 04 00 00    	jae    1000e76 <vsnprintf+0x4e6>
 1000a2a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 1000a2d:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 1000a30:	0f be 04 01          	movsbl (%ecx,%eax,1),%eax
 1000a34:	83 f8 25             	cmp    $0x25,%eax
 1000a37:	74 1c                	je     1000a55 <vsnprintf+0xc5>
 1000a39:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 1000a3c:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 1000a3f:	8a 14 01             	mov    (%ecx,%eax,1),%dl
 1000a42:	8b 45 f8             	mov    -0x8(%ebp),%eax
 1000a45:	88 10                	mov    %dl,(%eax)
 1000a47:	8b 45 f8             	mov    -0x8(%ebp),%eax
 1000a4a:	83 c0 01             	add    $0x1,%eax
 1000a4d:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1000a50:	e9 11 04 00 00       	jmp    1000e66 <vsnprintf+0x4d6>
 1000a55:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 1000a58:	83 c0 01             	add    $0x1,%eax
 1000a5b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 1000a5e:	c7 45 e0 01 00 00 00 	movl   $0x1,-0x20(%ebp)
 1000a65:	c6 45 df 20          	movb   $0x20,-0x21(%ebp)
 1000a69:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
 1000a70:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
 1000a77:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
 1000a7b:	0f 84 e3 03 00 00    	je     1000e64 <vsnprintf+0x4d4>
 1000a81:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 1000a84:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 1000a87:	0f be 04 01          	movsbl (%ecx,%eax,1),%eax
 1000a8b:	89 c1                	mov    %eax,%ecx
 1000a8d:	83 e9 57             	sub    $0x57,%ecx
 1000a90:	89 45 c0             	mov    %eax,-0x40(%ebp)
 1000a93:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 1000a96:	7f 25                	jg     1000abd <vsnprintf+0x12d>
 1000a98:	eb 00                	jmp    1000a9a <vsnprintf+0x10a>
 1000a9a:	8b 45 c0             	mov    -0x40(%ebp),%eax
 1000a9d:	83 c0 dd             	add    $0xffffffdd,%eax
 1000aa0:	89 c1                	mov    %eax,%ecx
 1000aa2:	83 e9 23             	sub    $0x23,%ecx
 1000aa5:	89 45 b8             	mov    %eax,-0x48(%ebp)
 1000aa8:	89 4d b4             	mov    %ecx,-0x4c(%ebp)
 1000aab:	0f 87 ae 03 00 00    	ja     1000e5f <vsnprintf+0x4cf>
 1000ab1:	8b 45 b8             	mov    -0x48(%ebp),%eax
 1000ab4:	8b 0c 85 50 b0 00 01 	mov    0x100b050(,%eax,4),%ecx
 1000abb:	ff e1                	jmp    *%ecx
 1000abd:	8b 45 c0             	mov    -0x40(%ebp),%eax
 1000ac0:	83 e8 61             	sub    $0x61,%eax
 1000ac3:	89 45 b0             	mov    %eax,-0x50(%ebp)
 1000ac6:	7f 16                	jg     1000ade <vsnprintf+0x14e>
 1000ac8:	eb 00                	jmp    1000aca <vsnprintf+0x13a>
 1000aca:	8b 45 c0             	mov    -0x40(%ebp),%eax
 1000acd:	83 e8 58             	sub    $0x58,%eax
 1000ad0:	89 45 ac             	mov    %eax,-0x54(%ebp)
 1000ad3:	0f 84 96 02 00 00    	je     1000d6f <vsnprintf+0x3df>
 1000ad9:	e9 81 03 00 00       	jmp    1000e5f <vsnprintf+0x4cf>
